cores, tasks, nodes, edgep, objro, growf,  util, sched, mhigh, mlow,  cavg,  lavg
    5,    10,    50,   0.7,   0.3,   0.5,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.5,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,    .5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   1.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   1.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.6,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,    .5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   1.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   1.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.7,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,    .5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   1.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   1.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.8,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,    .5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   1.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   1.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   0.9,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,    .5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   1.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   1.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   2.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   2.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   3.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   3.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   4.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   4.5,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   5.0,     1,   000,  005,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   5.5,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.3,   1.0,   6.0,     0,   002,  003,2775.74,2178.39
    5,    10,    50,   0.7,   0.4,   0.1,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.1,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.2,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.3,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.4,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.5,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.6,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.7,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.8,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   0.9,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,    .5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   1.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   1.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   2.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   2.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   3.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   3.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   4.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   4.5,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   5.0,     1,   000,  005,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   5.5,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.4,   1.0,   6.0,     0,   002,  003,2676.79,2073.40
    5,    10,    50,   0.7,   0.5,   0.1,    .5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   1.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   1.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   2.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   2.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   3.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   3.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   4.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   4.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   5.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   5.5,     0,   002,  003,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.1,   6.0,     0,   003,  002,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,    .5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   1.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   1.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   2.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   2.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   3.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   3.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   4.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   4.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   5.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   5.5,     0,   002,  003,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.2,   6.0,     0,   003,  002,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,    .5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   1.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   1.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   2.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   2.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   3.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   3.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   4.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   4.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   5.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   5.5,     0,   002,  003,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.3,   6.0,     0,   003,  002,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,    .5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   1.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   1.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   2.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   2.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   3.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   3.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   4.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   4.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   5.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   5.5,     0,   002,  003,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.4,   6.0,     0,   003,  002,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,    .5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   1.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   1.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   2.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   2.5,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   3.0,     1,   000,  005,2487.79,1916.61
    5,    10,    50,   0.7,   0.5,   0.5,   3.5,     1,   000,  005,2487.79,1916.61
